feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
Xanthine_151	Age	Age	-0.133137884228913	0.0493065421192058	156	156	0.00984598239423158	0.0802420631865891
cis.5.Dodecenoic.acid_197.2	Gender	Male	-0.575036666385771	0.213954268317064	156	150	0.0100176563794198	0.0806549770035336
Trimethyllysine_189.2	Fasting	Y	-0.153538098271751	0.0590353137293606	156	156	0.0103642190826601	0.0829137526612805
Aspartate_134	Disease_Status	CD_Remission	-0.336403989392415	0.129660551322234	156	156	0.0104438299395916	0.0830218380008041
aminoadipate_162.1	Gender	Male	0.276732371779208	0.103871662743961	156	156	0.010520090542985	0.0831020988804351
X3.Hydroxymethylglutarate_161	Fasting	Y	-0.106198752343293	0.0412194739190572	156	156	0.011055883145893	0.0867886826952601
Nicotinamide_123.1	Age	Age	-0.169581780400958	0.0647580088948391	156	156	0.0115120974453882	0.0894292897050281
Serotonin_177.1	Disease_Status	CD_Remission	-0.260867148767267	0.101932082356725	156	156	0.011534669532018	0.0894292897050281
Dodecanoic.acid_199.2	Gender	Male	-0.416989455498256	0.158957174858016	156	156	0.0117811372933998	0.0907798063834976
X2.Hydroxytetradecanoic.acid_243.2	Fasting	Y	0.406010478182588	0.159316265442915	156	41	0.0119333017792298	0.091391628260443
X2.Hydroxyhexadecanoic.acid_271.2	Fasting	Y	0.142560268961056	0.0570767895557251	156	156	0.0136493803300139	0.103274829484924
N.Acetyltryptophan_247.1	Disease_Status	CD_Remission	0.30280332356567	0.121275516362596	156	156	0.0136133346533898	0.103274829484924
cis.11.Eicosenoic.acid_309.3	Disease_Status	CD_Remission	-0.354834072616046	0.142653646479829	156	156	0.0139567105430946	0.103610660517526
Indole.3.Methyl.Acetate_190.1	Gender	Male	-0.759315087846743	0.298749663458973	156	56	0.0139982209895022	0.103610660517526
Mevalonate_147.1	Fasting	Y	-0.607151272597413	0.2440175926149	156	51	0.0140237358980728	0.103610660517526
Oxalate_89	Fasting	Y	-0.110565775085532	0.0444410055071119	156	156	0.0139356982482383	0.103610660517526
X10.Hydroxydecanoic.acid_187.1	Gender	Male	-0.490475774227066	0.192888499218808	156	152	0.0148765688451675	0.104971744210845
X5.Hydroxylysine_163.1	Disease_Status	CD_Remission	-0.248421433047412	0.100722864550534	156	153	0.0147739984749143	0.104971744210845
Bis.2.Ethylhexyl.Phthalate_391.3	Fasting	Y	-0.293590299867479	0.118377589358656	156	156	0.0144815461377462	0.104971744210845
Guanidinoacetate_118.1	Age	Age	0.134772418037559	0.0534075346210809	156	156	0.0147278818960752	0.104971744210845
Lysine_147.1	Age	Age	0.135167052947657	0.0534585258999287	156	156	0.0148384942162737	0.104971744210845
Palmitic.acid_255.2	Disease_Status	CD_Remission	-0.259022887921607	0.10487528101819	156	156	0.0146337894051509	0.104971744210845
Xanthine_151	Fasting	Y	0.204394155992609	0.0824388137886373	156	156	0.0143611966940704	0.104971744210845
Xylitol_151.1	Fasting	Y	-0.209274744954699	0.0846488120708904	156	156	0.0146734422289786	0.104971744210845
Lignoceric.acid_367.4	Fasting	Y	-0.395456424787825	0.160703951934156	156	54	0.0150645307531044	0.105704193440777
cis.11.Eicosenoic.acid_309.3	Gender	Male	-0.423260147653206	0.168003564192148	156	156	0.0154781648058532	0.108003194423065
Linoleic.acid_279.2	Gender	Male	-0.372612676822228	0.148414448271685	156	156	0.0156473632533648	0.108580598045449
Homocysteine_136	Disease_Status	CD_Remission	0.223923712314051	0.0922572870153693	156	156	0.016410018857442	0.112973577773558
Tryptamine_161.1	Fasting	Y	-0.0659516389359748	0.0271528688447521	156	156	0.0164603222393003	0.112973577773558
Oleic.acid_281.2	Gender	Male	-0.435183930093505	0.175524865220212	156	156	0.0167831012294486	0.11394364942804
Tetradecanoylcarnitine_372.3	Fasting	Y	0.685100914888848	0.282868247312032	156	112	0.016712437353515	0.11394364942804
X9.Decenoic.acid_169.1	Age	Age	0.145498590148595	0.0588334699867095	156	156	0.0170252764856914	0.114966383150691
X5.Z..8.Z..11.Z..Eicosatrienoic.Acid_305.2	Gender	Male	-0.409737148020995	0.167383795070466	156	155	0.017884064438356	0.118623234372983
Citrulline_176.1	Gender	Male	0.240805310022924	0.0978940710053275	156	156	0.0177081299728669	0.118623234372983
Glucosamine_180.1	Disease_Status	CD_Remission	-0.10048475200632	0.0419722192301184	156	156	0.0179249165023475	0.118623234372983
Tyrosine_182.1	Gender	Male	0.19391376084612	0.0789593583027082	156	156	0.0179445975564226	0.118623234372983
Linoleic.acid_279.2	Disease_Status	CD_Remission	-0.322349974532191	0.135243659046563	156	156	0.0183930778136689	0.119697957170819
Palmitic.acid_255.2	Gender	Male	-0.319703020534718	0.130806318314373	156	156	0.0182983066838628	0.119697957170819
Threonine_120.1	Fasting	Y	-0.101411788122962	0.0423737481298692	156	156	0.0182811904892625	0.119697957170819
Quinate_191.1	Disease_Status	CD_Remission	0.800950038359314	0.336583692103634	156	115	0.0186467239785127	0.120723120190783
Beta.Alanine_90.1	Disease_Status	CD_Remission	-0.151657488460636	0.0639456755080818	156	156	0.0189721259459342	0.121878469108266
Raffinose_503.2	Age	Age	-0.314843972558047	0.132809044599383	156	37	0.0190192515487422	0.121878469108266
X3.hydroxybutyric.acid_103	Disease_Status	CD_Remission	-0.431027026387928	0.18232064512827	156	156	0.0193805926463837	0.12238277141904
N.Formyl.L.Methionine_176	Age	Age	0.184719367510071	0.0749174674442379	156	48	0.0193902639429848	0.12238277141904
Salicylate_137	Gender	Male	-0.693982474943841	0.287187750611971	156	150	0.0193618885529696	0.12238277141904
Methyl.Vanillate_181.1	Age	Age	-0.241456074500703	0.0991626602181038	156	59	0.0197136781569579	0.123801898825696
Palmitic.acid_255.2	Age	Age	0.150095854909327	0.0625807291120536	156	156	0.0200565544865113	0.125328519577404
X2.hydroxyglutarate_147	Age	Age	-0.104061302172117	0.0428797185974839	156	156	0.0206098879146526	0.126273264491725
Citramalate_147	Age	Age	-0.104061302172117	0.0428797185974839	156	156	0.0206098879146526	0.126273264491725
Glycolate_75	Fasting	Y	-0.0425447166329877	0.0181263002650703	156	156	0.0203786161333955	0.126273264491725
Ureidopropionate_133.1	Disease_Status	CD_Remission	-0.318346935656306	0.136045587842826	156	153	0.0205933589992118	0.126273264491725
Myo.Inositol_179.1	Age	Age	0.0692222609633843	0.0290332366771513	156	156	0.0209498354923883	0.127732977565242
Paraxanthine_181.1	Age	Age	0.459178416744735	0.19148924517054	156	142	0.0212320370642636	0.128208839195745
Ximeninic.Acid_277.2	Gender	Male	-0.386027304312195	0.16123464397326	156	156	0.0212015879292817	0.128208839195745
X2.6.Dihydroxypyridine_112	Age	Age	0.299683330956395	0.126104427581073	156	77	0.0213905676534674	0.12854810034811
Beta.hydroxyvaleric.Acid_117.1	Fasting	Y	0.158071769672742	0.0678930975982099	156	156	0.021520270832976	0.128711715077228
X4.Guanidinobutanoate_146.1	Gender	Male	0.426021422802042	0.180057823341111	156	154	0.0223707336430551	0.13200124614211
Homoserine_120.1	Fasting	Y	-0.0827997540979318	0.0357642412462072	156	156	0.0222804746334815	0.13200124614211
Nicotinate_124	Gender	Male	-0.0933567008356542	0.0395029664849046	156	156	0.0223855616467114	0.13200124614211
GABA_104.1	Fasting	Y	-0.0551330456788152	0.0239233982427474	156	156	0.0227716984943338	0.133650716396651
X2.Deoxy.D.Glucose_163.1	Age	Age	-0.185213159565398	0.0791857389548501	156	156	0.0230293594430499	0.133911460465142
Octanoic.acid_143.1	Fasting	Y	0.212120744166952	0.092238683785776	156	156	0.0229951410532933	0.133911460465142
Quinate_191.1	Fasting	Y	-0.621006431836517	0.270006126907641	156	115	0.0231546811594905	0.13401972136553
X5.Aminolevulinic.acid_132.1	Disease_Status	CD_Remission	-0.180847346034859	0.0790929857896323	156	151	0.0236178455874938	0.134226307954263
Gulonolactone_177	Disease_Status	CD_Remission	-0.0797204117265067	0.0347972530982994	156	156	0.0233731830131709	0.134226307954263
Lysine_147.1	Fasting	Y	0.117407024098239	0.0511308154391697	156	156	0.0234562427459452	0.134226307954263
N.Methylaspartate_148.1	Gender	Male	-0.40611511673746	0.172613395604907	156	75	0.0235938049060299	0.134226307954263
acetyl.lysine_189.1	Fasting	Y	-0.0826736367542618	0.0363046559755542	156	156	0.0243986535317876	0.13742021899518
N.Alpha.Acetyllysine_189.1	Age	Age	0.270726327501566	0.116756716932391	156	127	0.0243802294280793	0.13742021899518
Oleic.acid_281.2	Disease_Status	CD_Remission	-0.32958961948794	0.145111084410697	156	156	0.0245441068523866	0.137622313422311
X2.Deoxy.5.Adenosine.Monophosphate_332.1	Age	Age	-0.208990665176677	0.0875618301073037	156	98	0.0247664358360726	0.138251748489366
N.Acetylserine_146	Gender	Male	0.439641734832686	0.189307504097842	156	134	0.0249433449064185	0.138623191161334
Acetaminophen_152.1	Age	Age	-0.64642091634441	0.282358501277193	156	129	0.0255373716286381	0.141299289716165
Pentadecanoic.acid_241.2	Gender	Male	-0.162452888482086	0.0701150292787077	156	156	0.0260683793252603	0.143604756283013
X2.Deoxy.D.Glucose_163.1	Fasting	Y	-0.103195735563137	0.0458180231297316	156	156	0.0263282547470229	0.144403004202012
Trans.4.Hydroxy.L.Proline_132.1	Age	Age	-0.166064401272635	0.0731000440050349	156	156	0.026740312735974	0.146025359984275
N.Acetyl.L.glutamine_189.1	Disease_Status	CD_Remission	-0.264580969707782	0.118590840888239	156	156	0.0271611380009641	0.147681339087493
X1.Aminocyclopropanecarboxylate_102.1	Fasting	Y	-0.133224081453612	0.0600319145752877	156	156	0.0281539235715267	0.150141014596481
X5.Z..8.Z..11.Z..Eicosatrienoic.Acid_305.2	Age	Age	0.181833867374124	0.0804310392783121	156	155	0.0278353261281149	0.150141014596481
Aspartate_134	Age	Age	-0.235878683261465	0.104962457934667	156	156	0.0282112097490204	0.150141014596481
Paraxanthine_181.1	Disease_Status	CD_Remission	0.671517772936872	0.302991102951678	156	142	0.0281783137581104	0.150141014596481
Sarcosine_90.1	Age	Age	-0.102777202514388	0.0455349100743764	156	156	0.0278695568278572	0.150141014596481
Cysteine_122	Fasting	Y	-0.208282660465009	0.0940437437458796	156	155	0.0283377070401745	0.150177890474511
X3.hydroxybutyric.acid_103	Gender	Male	-0.630682314680475	0.276594676924015	156	156	0.0284964441149094	0.150384595833304
X10.HAD_185.1	Gender	Male	-0.412895191676417	0.183221036780029	156	155	0.0288141848962624	0.151425172509228
Pentadecanoic.acid_241.2	Age	Age	0.0764353998734087	0.0337623119322763	156	156	0.0294595589146816	0.1541716916535
X10.HAD_185.1	Fasting	Y	-0.30302729347375	0.138089809740487	156	155	0.0298719240233291	0.15503775443513
Indole.3.Acetate_174.1	Gender	Male	0.486013753037654	0.21335995182709	156	155	0.0298502256202546	0.15503775443513
Crotonic.acid_85	Disease_Status	CD_Remission	0.153412375065542	0.0704003406819002	156	156	0.0308712654120695	0.159565059084606
Histidine_156.1	Disease_Status	CD_Remission	0.646174664598271	0.296402472217968	156	154	0.0312131529101029	0.160670983832333
all.cis.4.7.10.13.16.Docosapentaenoic.acid_329.2	Disease_Status	CD_Remission	-0.3842134820167	0.177016659902676	156	149	0.0315333568196216	0.160999577908312
Thiopurine.S.Methylether_167	Fasting	Y	-0.84226025223312	0.387687907025348	156	60	0.0315250032363711	0.160999577908312
Beta.Alanine_90.1	Gender	Male	0.174424750495735	0.0781395665593456	156	156	0.0324442546379419	0.164979691600223
Azelate_187.1	Fasting	Y	-0.38944683784784	0.180558519569623	156	98	0.0325957711440123	0.165081808697094
N.Acetylleucine_172.1	Disease_Status	CD_Remission	-0.690545347063258	0.321089000018362	156	94	0.0330963737423153	0.166943957511438
Glucosamine_180.1	Fasting	Y	-0.0748512070240411	0.0348204377354499	156	156	0.0337713645909798	0.168991370224186
Glucose_179.1	Age	Age	0.0588709873309971	0.0267157030867855	156	156	0.0337679524460429	0.168991370224186
Phenylalanine_166.1	Disease_Status	CD_Remission	0.103264419334882	0.0482469751882436	156	156	0.0339348133731441	0.169135419034401
X2.hydroxyglutarate_147	Gender	Male	-0.196901673810349	0.0892030517194236	156	156	0.0345614437138885	0.170902257104898
Citramalate_147	Gender	Male	-0.196901673810349	0.0892030517194236	156	156	0.0345614437138885	0.170902257104898
Lauroylcarnitine_344.3	Age	Age	0.254951301710005	0.11820074663691	156	153	0.0353660760387931	0.17419526080284
Methylthioadenosine_298.1	Disease_Status	CD_Remission	-0.383269524170143	0.181676936344204	156	149	0.0365412342402489	0.179280430491221
Creatine_130.1	Disease_Status	CD_Remission	-0.543550066277943	0.258013249888149	156	96	0.0368493031195052	0.180088423027621
Sphingomyelin_731.6	Disease_Status	CD_Remission	-0.295750709190683	0.14069265083179	156	146	0.0372183770272229	0.181187137775938
Caffeine_195.1	Gender	Male	-0.630024347378445	0.294952107238971	156	156	0.0375438191329077	0.182065779270008
Trimethyllysine_189.2	Age	Age	0.100183964633765	0.0472809617982768	156	156	0.038482140946013	0.185898342416124
Bilirubin_585.3	Disease_Status	CD_Remission	1.08941454729344	0.522777042186702	156	60	0.0388799027651765	0.187100221735869
Glycochenodeoxycholate_448.3	Disease_Status	CD_Remission	0.551052989262733	0.265068633678255	156	124	0.0393195626898799	0.188493781444615
X5.Hydroxylysine_163.1	Fasting	Y	-0.174551184728278	0.0842886831334161	156	153	0.0402700965743063	0.1895326219659
cis.10.Nonadecenoic.acid_295.3	Gender	Male	-0.447978256668762	0.212349286672519	156	108	0.0401752687728765	0.1895326219659
Creatinine_114.1	Gender	Male	0.155573496565462	0.0736915288100304	156	156	0.0399637461394274	0.1895326219659
Hypoxanthine_137	Fasting	Y	0.244884364574506	0.118311131867341	156	156	0.0402907723446619	0.1895326219659
Myristic.acid_227.2	Gender	Male	-0.288407015817501	0.136352966250412	156	156	0.0399485214123511	0.1895326219659
N.Acetylasparagine_175.1	Fasting	Y	-0.274401743437516	0.13286383912909	156	155	0.0407353820436857	0.190909103906229
Methionine.Sulfoximine_181.1	Age	Age	0.0922428050104233	0.0439674198297608	156	156	0.0409778201206973	0.191331383165783
X2.Hydroxyisocaproic.acid_131.1	Disease_Status	CD_Remission	-0.145034300826427	0.0704684417757364	156	156	0.0412996483691323	0.192119845746779
X5.Valerolactone_101.1	Age	Age	0.100219016014835	0.046851868211989	156	156	0.0417155599814427	0.193338536297757
Pipecolate_130.1	Fasting	Y	-0.18586256186883	0.0905035895870828	156	156	0.0419751136066551	0.193826259889554
N.Acetylputrescine_131.1	Gender	Male	-0.143607364127419	0.068563077723162	156	156	0.0425398182702874	0.195000042874018
Oxoglutarate_145	Fasting	Y	0.113046785949863	0.0552113284565092	156	156	0.0425311690675078	0.195000042874018
X3.4.Dihydroxymandelate_183	Disease_Status	CD_Remission	-0.367677349358684	0.179889144950915	156	147	0.0427001161651857	0.19502307601263
NAPQI_150.1	Age	Age	-0.362780689362116	0.1761134343411	156	156	0.0435273782338116	0.198081112542273
Urocanate_139.1	Disease_Status	CD_Remission	-0.23046969069736	0.113698176388464	156	156	0.0444190226553238	0.201408998032804
Linolenic.acid_277.2	Disease_Status	CD_Remission	-0.306143090396014	0.152102013026655	156	156	0.045918892046267	0.207460893561552
Palmitoleic.acid_253.2	Disease_Status	CD_Remission	-0.269992504738321	0.134304714463643	156	156	0.0461806022683055	0.207895471143339
Oleoyl.Glycerol_355.3	Disease_Status	CD_Remission	0.459392931756186	0.22936896095703	156	55	0.0469843389620601	0.210758320486955
Quinoline_130.1	Fasting	Y	-0.258580238095283	0.12914168137301	156	137	0.0473409897919489	0.211602431240882
Glutarylcarnitine_276.1	Gender	Male	0.338224527555036	0.166299559268611	156	156	0.047813388006143	0.212956082750764
X10.HAD_185.1	Age	Age	0.177988023339096	0.0880722572209648	156	155	0.0485301080462131	0.214362492583419
Galacturonate_193	Gender	Male	-0.240448611141318	0.115474376625178	156	156	0.0483643993544723	0.214362492583419
Sarcosine_90.1	Gender	Male	0.195461492888759	0.0967037586459595	156	156	0.0486411706897089	0.214362492583419
Tyramine_138.1	Age	Age	-0.126089687637633	0.0636083268302636	156	96	0.049262340712997	0.216340908865469
Serotonin_177.1	Age	Age	-0.178008776778123	0.0888642549913841	156	156	0.0496211165547051	0.217157220880521
X1.Methyladenosine_282.1	Gender	Male	-0.119175949261097	0.0578773303203445	156	156	0.049869539759328	0.217315640252305
CDP_404	Gender	Male	-0.31037805708119	0.153425607038494	156	135	0.0500033598988185	0.217315640252305
Ribose_149	Age	Age	0.0501801467970519	0.0248515592802176	156	156	0.0504007469056036	0.218029644074104
Trigonelline_138.1	Disease_Status	CD_Remission	0.465218195056022	0.235875457571794	156	156	0.0505148299566596	0.218029644074104
X14.Methylhexadecanoic.acid_269.2	Age	Age	0.107644167154478	0.0542744858295191	156	156	0.0524672277390307	0.224910710034889
Erucic.acid_337.3	Gender	Male	-0.548004926060474	0.280152272295382	156	45	0.052299143452199	0.224910710034889
X4.Aminobenzoate_136	Fasting	Y	0.449869259250338	0.230590178045943	156	35	0.0530714550520234	0.226036512832699
Indole.3.Acetamide_175.1	Fasting	Y	-0.250036321528562	0.1279286257202	156	155	0.0530897860554508	0.226036512832699
cis.aconitate_173	Age	Age	-0.27242489506056	0.138208134245955	156	113	0.0537905506588256	0.228246390633395
O.Acetylserine_148.1	Disease_Status	CD_Remission	-0.180767613859002	0.093141441540779	156	147	0.054147167645783	0.228986001895971
Kynurenine_209.1	Gender	Male	0.139157855754283	0.0705031865046429	156	156	0.0543365750616545	0.229015900259859
Alanine_90.1	Age	Age	0.063594132870549	0.0325024164896812	156	156	0.0559840889514791	0.233608025657999
Creatine_132.1	Gender	Male	-0.355349795437923	0.181461479198832	156	156	0.0558908502516839	0.233608025657999
Omega.Hydroxydodecanoate_215.2	Age	Age	0.175686480801368	0.0892848205017928	156	106	0.0558336428107655	0.233608025657999
Asparagine_133.1	Disease_Status	CD_Remission	0.0890475744485063	0.0463342324752107	156	156	0.0565732066576938	0.234614524309204
D.Mannosamine_180.1	Gender	Male	-0.134761075341449	0.0679466974800916	156	156	0.0565988860395612	0.234614524309204
Xanthine_153	Fasting	Y	0.262316568763676	0.136712455013369	156	125	0.0570511904094757	0.235711497218097
X3.4.Dihydroxymandelate_183	Fasting	Y	0.300055655088337	0.157428431609861	156	147	0.0587013642776885	0.240159327468328
Citrulline_176.1	Fasting	Y	-0.0936676978468125	0.0490855110234318	156	156	0.0586703056005601	0.240159327468328
Methyl.Galactoside_193.1	Disease_Status	CD_Remission	0.385966408700066	0.202403246734004	156	44	0.0584309659743524	0.240159327468328
Butyric.acid_87	Fasting	Y	0.136243216443013	0.0718390412474394	156	156	0.0598029112810558	0.243871612237033
Pentanoate_101.1	Disease_Status	CD_Remission	-0.137675675511087	0.0727444335018325	156	156	0.0603256729619706	0.2444162749685
Pyruvate_87	Gender	Male	-0.330327986824964	0.171964364253484	156	156	0.060255170019579	0.2444162749685
Rhamnose_163.1	Disease_Status	CD_Remission	-0.215042597173066	0.113785361852916	156	155	0.0606889428062234	0.245097466767256
